This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.6.18)  21 JUN 2023 20:19
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/nicu/Desktop/disertatie/Disertatie_v2/sablon_licenta_tex (1).tex"
(/Users/nicu/Desktop/disertatie/Disertatie_v2/sablon_licenta_tex (1).tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-romanian/romanian.ldf
Language: romanian 2021/04/04 v1.2m Romanian support from the babel system
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/locale/ro/babel-romanian.tex
Package babel Info: Importing font and identification data for romanian
(babel)             from babel-ro.ini. Reported on input line 11.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count281
\lst@gtempboxa=\box55
\lst@token=\toks27
\lst@length=\count282
\lst@currlwidth=\dimen161
\lst@column=\count283
\lst@pos=\count284
\lst@lostspace=\dimen162
\lst@width=\dimen163
\lst@newlines=\count285
\lst@lineno=\count286
\lst@maxwidth=\dimen164
 (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count287
\lst@skipnumbers=\count288
\lst@framebox=\box56
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks28
\verbatim@line=\toks29
\verbatim@in@stream=\read3
) (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/local/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip54
\multirow@cntb=\count289
\multirow@dima=\skip55
\bigstrutjot=\dimen165
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen166
\ar@mcellbox=\box57
\extrarowheight=\dimen167
\NC@list=\toks30
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box58
) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count290
\l__pdf_internal_box=\box59
) (./sablon_licenta_tex (1).aux)
\openout1 = `"sablon_licenta_tex (1).aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 672.50832pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=670.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=0.0pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count291
\scratchdimen=\dimen168
\scratchbox=\box60
\nofMPsegments=\count292
\nofMParguments=\count293
\everyMPshowfont=\toks31
\MPscratchCnt=\count294
\MPscratchDim=\dimen169
\MPnumerator=\count295
\makeMPintoPDFobject=\count296
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count297
<FMI-03.png, id=1, 597.432pt x 597.432pt>
File: FMI-03.png Graphic file (type png)
<use FMI-03.png>
Package pdftex.def Info: FMI-03.png  used on input line 60.
(pdftex.def)             Requested size: 100.0pt x 99.99413pt.
 [1


Non-PDF special ignored!
<special> papersize=210mm, 297mm
{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./FMI-03.png>] [1] [1] (./sablon_licenta_tex (1).toc [1

])
\tf@toc=\write3
\openout3 = `"sablon_licenta_tex (1).toc"'.

 [2] (./sablon_licenta_tex (1).lof)
\tf@lof=\write4
\openout4 = `"sablon_licenta_tex (1).lof"'.

 [3

]
Overfull \hbox (5.76485pt too wide) in paragraph at lines 208--209
[]\OT1/cmr/m/n/12 Evolu[]ia teh-no-lo-giei web ^^Xsi a cerin[]elor uti-li-za-to-ri-lor con-tinu^^Ua, iar ran-da-rea informa[]iilor
 []

[4] [5]
Capitolul 1.

LaTeX Warning: Citation `theoreticalfundationsoftheweb' on page 1 undefined on input line 248.

[1

] [2] [3] [4{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [5]
<layered_architecture.png, id=57, 572.1375pt x 392.46625pt>
File: layered_architecture.png Graphic file (type png)
<use layered_architecture.png>
Package pdftex.def Info: layered_architecture.png  used on input line 342.
(pdftex.def)             Requested size: 285.37198pt x 195.75354pt.
 [6 <./layered_architecture.png (PNG copy)>] [7]
<web-evolution.png, id=65, 803.0pt x 457.71pt>
File: web-evolution.png Graphic file (type png)
<use web-evolution.png>
Package pdftex.def Info: web-evolution.png  used on input line 379.
(pdftex.def)             Requested size: 407.66833pt x 232.37442pt.
 [8 <./web-evolution.png>] [9]
Capitolul 2.
[10

]
Overfull \hbox (17.96109pt too wide) in paragraph at lines 414--415
[][]\OT1/cmr/bx/n/12 Inc^^Uarcarea fi[]ierelor Ja-vaS-cript \OT1/cmr/m/n/12 - brow-se-rul des-carc^^Ua fi[]ierele Ja-vaS-cript referen[]iate
 []

<csr-diagram.png, id=76, 2509.375pt x 1411.2725pt>
File: csr-diagram.png Graphic file (type png)
<use csr-diagram.png>
Package pdftex.def Info: csr-diagram.png  used on input line 422.
(pdftex.def)             Requested size: 407.66833pt x 229.2537pt.
[11]
<ssr-diagram.png, id=81, 2509.375pt x 1411.2725pt>
File: ssr-diagram.png Graphic file (type png)
<use ssr-diagram.png>
Package pdftex.def Info: ssr-diagram.png  used on input line 439.
(pdftex.def)             Requested size: 407.66833pt x 229.2537pt.
 [12 <./csr-diagram.png>] [13 <./ssr-diagram.png>]
Overfull \hbox (0.58922pt too wide) in paragraph at lines 459--460
[]\OT1/cmr/bx/n/12 Hidratarea \OT1/cmr/m/n/12 - cli-en-tul des-carc^^Ua fi[]ierul sau fi[]ierele Ja-vaS-cript ^^^Pncorporate ^^^Pn HTML,
 []

<ssg-diagram.png, id=90, 2509.375pt x 1411.2725pt>
File: ssg-diagram.png Graphic file (type png)
<use ssg-diagram.png>
Package pdftex.def Info: ssg-diagram.png  used on input line 468.
(pdftex.def)             Requested size: 362.37569pt x 203.8002pt.
[14 <./ssg-diagram.png>]
Overfull \hbox (4.21254pt too wide) in paragraph at lines 481--482
[]\OT1/cmr/bx/n/12 Generarea HTML-ului sta-tic \OT1/cmr/m/n/12 - fi^^Xsierele HTML sunt ge-ne-rate pe baza con[]inutului
 []


Overfull \hbox (1.94821pt too wide) in paragraph at lines 482--483
\OT1/cmr/m/n/12 vaS-cript []i ima-gi-nile se op-ti-mi-zeaz^^Ua, re-duc^and di-men-siu-nile fi[]ierelor []i ^^^Pmbun^^Uat^^Ua[]ind
 []

[15]
Overfull \hbox (6.95947pt too wide) in paragraph at lines 499--500
\OT1/cmr/m/n/12 vreaz^^Ua con[]inut HTML pre-randat ^^^Pn brow-ser, sunt mai efec-tive cu SEO ^^^Pn compara[]ie
 []

[16]
Overfull \hbox (6.37877pt too wide) in paragraph at lines 502--503
[]\OT1/cmr/bx/n/12 Con[]inutul di-na-mic []i ac-tu-a-liz^^Uari ^^^Pn timp real \OT1/cmr/m/n/12 - CSR se eviden[]iaz^^Ua ^^^Pn aplica[]iile
 []

[17]
Capitolul 3.
[18

] [19] [20]
Overfull \hbox (13.1717pt too wide) in paragraph at lines 549--550
\OT1/cmr/m/n/12 Aceste in-stru-mente pot ajuta dezvol-ta-to-rii s^^Ua mo-ni-to-ri-zeze []i s^^Ua ^^^Pmbun^^Uat^^Ua[]easc^^Ua performan[]a
 []


Overfull \hbox (12.01617pt too wide) in paragraph at lines 560--561
\OT1/cmr/m/n/12 dezvol-tat^^Ua de Go-o-gle, care ajut^^Ua la m^^Uasurarea []i ^^^Pmbun^^Uat^^Ua[]irea ca-lit^^Ua[]ii []i performan[]ei
 []

[21] [22]
<01_desktop_preview.png, id=121, 1378.39969pt x 624.83438pt>
File: 01_desktop_preview.png Graphic file (type png)
<use 01_desktop_preview.png>
Package pdftex.def Info: 01_desktop_preview.png  used on input line 585.
(pdftex.def)             Requested size: 407.66833pt x 184.79172pt.

Overfull \hbox (3.47769pt too wide) in paragraph at lines 605--607
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

[23 <./01_desktop_preview.png>]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 609.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Overfull \hbox (6.71344pt too wide) in paragraph at lines 619--620
\OT1/cmr/m/n/12 act, in-clu-siv struc-tura de baz^^Ua a pro-iec-tu-lui, fi[]ierele de con-fi-gu-rare im-pli-cite []i dependin[]ele
 []

<react_file_structure.png, id=127, 198.7425pt x 182.93344pt>
File: react_file_structure.png Graphic file (type png)
<use react_file_structure.png>
Package pdftex.def Info: react_file_structure.png  used on input line 623.
(pdftex.def)             Requested size: 181.18439pt x 166.77672pt.
[24 <./react_file_structure.png>]
Overfull \hbox (9.22638pt too wide) in paragraph at lines 643--644
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (9.22638pt too wide) in paragraph at lines 644--646
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (5.26486pt too wide) in paragraph at lines 660--661
\OT1/cmr/m/n/12 Am dezvol-tat aceea[]i aplica[]ie fo-lo-sind Va-ni-lla Ja-vaS-cript []i Re-act []i am tes-tat performan[]a
 []

[25]
<01_desktop.png, id=136, 421.575pt x 326.72063pt>
File: 01_desktop.png Graphic file (type png)
<use 01_desktop.png>
Package pdftex.def Info: 01_desktop.png  used on input line 668.
(pdftex.def)             Requested size: 203.83417pt x 157.97572pt.
<01_mobile.png, id=137, 421.575pt x 327.47343pt>
File: 01_mobile.png Graphic file (type png)
<use 01_mobile.png>
Package pdftex.def Info: 01_mobile.png  used on input line 669.
(pdftex.def)             Requested size: 203.83417pt x 158.33974pt.
<02_desktop.png, id=138, 421.14482pt x 325.215pt>
File: 02_desktop.png Graphic file (type png)
<use 02_desktop.png>
Package pdftex.def Info: 02_desktop.png  used on input line 676.
(pdftex.def)             Requested size: 203.83417pt x 157.40157pt.
<02_mobile.png, id=139, 733.23938pt x 569.87906pt>
File: 02_mobile.png Graphic file (type png)
<use 02_mobile.png>
Package pdftex.def Info: 02_mobile.png  used on input line 677.
(pdftex.def)             Requested size: 203.83417pt x 158.41722pt.
 [26 <./01_desktop.png> <./01_mobile.png> <./02_desktop.png> <./02_mobile.png>]
<01_desktop_deployed.png, id=147, 420.82219pt x 328.22626pt>
File: 01_desktop_deployed.png Graphic file (type png)
<use 01_desktop_deployed.png>
Package pdftex.def Info: 01_desktop_deployed.png  used on input line 686.
(pdftex.def)             Requested size: 203.83417pt x 158.98419pt.
<01_mobile_deployed.png, id=148, 418.56375pt x 325.96782pt>
File: 01_mobile_deployed.png Graphic file (type png)
<use 01_mobile_deployed.png>
Package pdftex.def Info: 01_mobile_deployed.png  used on input line 687.
(pdftex.def)             Requested size: 203.83417pt x 158.7408pt.
<02_desktop_deployed.png, id=149, 420.28447pt x 326.07536pt>
File: 02_desktop_deployed.png Graphic file (type png)
<use 02_desktop_deployed.png>
Package pdftex.def Info: 02_desktop_deployed.png  used on input line 694.
(pdftex.def)             Requested size: 203.83417pt x 158.14137pt.
<02_mobile_deployed.png, id=150, 728.7225pt x 563.10374pt>
File: 02_mobile_deployed.png Graphic file (type png)
<use 02_mobile_deployed.png>
Package pdftex.def Info: 02_mobile_deployed.png  used on input line 695.
(pdftex.def)             Requested size: 203.83417pt x 157.50471pt.
<01_desktop_lighthouse.png, id=151, 519.44063pt x 512.66531pt>
File: 01_desktop_lighthouse.png Graphic file (type png)
<use 01_desktop_lighthouse.png>
Package pdftex.def Info: 01_desktop_lighthouse.png  used on input line 709.
(pdftex.def)             Requested size: 203.83417pt x 201.17464pt.
<01_mobile_lighthouse.png, id=152, 518.6878pt x 511.9125pt>
File: 01_mobile_lighthouse.png Graphic file (type png)
<use 01_mobile_lighthouse.png>
Package pdftex.def Info: 01_mobile_lighthouse.png  used on input line 710.
(pdftex.def)             Requested size: 203.83417pt x 201.17606pt.
 [27 <./01_desktop_deployed.png> <./01_mobile_deployed.png> <./02_desktop_deployed.png> <./02_mobile_deployed.png>]
<02_desktop_lighthouse.png, id=160, 516.42938pt x 512.66531pt>
File: 02_desktop_lighthouse.png Graphic file (type png)
<use 02_desktop_lighthouse.png>
Package pdftex.def Info: 02_desktop_lighthouse.png  used on input line 717.
(pdftex.def)             Requested size: 203.83417pt x 202.34802pt.
<02_mobile_lighthouse.png, id=161, 523.20468pt x 504.38437pt>
File: 02_mobile_lighthouse.png Graphic file (type png)
<use 02_mobile_lighthouse.png>
Package pdftex.def Info: 02_mobile_lighthouse.png  used on input line 718.
(pdftex.def)             Requested size: 203.83417pt x 196.50131pt.
<01_desktop_deployed_lighthouse.png, id=162, 508.14844pt x 511.9125pt>
File: 01_desktop_deployed_lighthouse.png Graphic file (type png)
<use 01_desktop_deployed_lighthouse.png>
Package pdftex.def Info: 01_desktop_deployed_lighthouse.png  used on input line 727.
(pdftex.def)             Requested size: 203.83417pt x 205.3394pt.
<01_mobile_deployed_lighthouse.png, id=163, 526.96875pt x 511.9125pt>
File: 01_mobile_deployed_lighthouse.png Graphic file (type png)
<use 01_mobile_deployed_lighthouse.png>
Package pdftex.def Info: 01_mobile_deployed_lighthouse.png  used on input line 728.
(pdftex.def)             Requested size: 203.83417pt x 198.01254pt.
<02_desktop_deployed_lighthouse.png, id=164, 504.38437pt x 511.9125pt>
File: 02_desktop_deployed_lighthouse.png Graphic file (type png)
<use 02_desktop_deployed_lighthouse.png>
Package pdftex.def Info: 02_desktop_deployed_lighthouse.png  used on input line 735.
(pdftex.def)             Requested size: 203.83417pt x 206.87819pt.
<02_mobile_deployed_lighthouse.png, id=165, 504.38437pt x 511.9125pt>
File: 02_mobile_deployed_lighthouse.png Graphic file (type png)
<use 02_mobile_deployed_lighthouse.png>
Package pdftex.def Info: 02_mobile_deployed_lighthouse.png  used on input line 736.
(pdftex.def)             Requested size: 203.83417pt x 206.87819pt.
 [28 <./01_desktop_lighthouse.png> <./01_mobile_lighthouse.png> <./02_desktop_lighthouse.png> <./02_mobile_lighthouse.png>] [29 <./01_desktop_deployed_lighthouse.png> <./01_mobile_deployed_lighthouse.png> <./02_desktop_deployed_lighthouse.png> <./02_mobile_deployed_lighthouse.png>]
<01_desktop_pagespeed.png, id=181, 711.4078pt x 583.42969pt>
File: 01_desktop_pagespeed.png Graphic file (type png)
<use 01_desktop_pagespeed.png>
Package pdftex.def Info: 01_desktop_pagespeed.png  used on input line 749.
(pdftex.def)             Requested size: 203.83417pt x 167.16052pt.
<01_mobile_pagespeed.png, id=182, 718.93594pt x 579.66562pt>
File: 01_mobile_pagespeed.png Graphic file (type png)
<use 01_mobile_pagespeed.png>
Package pdftex.def Info: 01_mobile_pagespeed.png  used on input line 750.
(pdftex.def)             Requested size: 203.83417pt x 164.34845pt.
<02_desktop_pagespeed.png, id=183, 707.64375pt x 583.42969pt>
File: 02_desktop_pagespeed.png Graphic file (type png)
<use 02_desktop_pagespeed.png>
Package pdftex.def Info: 02_desktop_pagespeed.png  used on input line 757.
(pdftex.def)             Requested size: 203.83417pt x 168.05077pt.
<02_mobile_pagespeed.png, id=184, 707.64375pt x 583.42969pt>
File: 02_mobile_pagespeed.png Graphic file (type png)
<use 02_mobile_pagespeed.png>
Package pdftex.def Info: 02_mobile_pagespeed.png  used on input line 758.
(pdftex.def)             Requested size: 203.83417pt x 168.05077pt.
 [30 <./01_desktop_pagespeed.png> <./01_mobile_pagespeed.png> <./02_desktop_pagespeed.png> <./02_mobile_pagespeed.png>]
Underfull \hbox (badness 10000) in paragraph at lines 793--794
[]\OT1/cmr/m/n/12 Benjamin Ja-ko-bus. Vu-eJS vs An-gu-lar vs Re-ac-tJS with De-mos -
 []

[31

]
Underfull \hbox (badness 10000) in paragraph at lines 804--805
[]\OT1/cmr/m/n/12 Google/SOASTA Re-search - https://www.thinkwithgoogle.com/marketing-
 []


Underfull \hbox (badness 10000) in paragraph at lines 804--805
\OT1/cmr/m/n/12 strategies/app-and-mobile/mobile-page-speed-new-industry-benchmarks-load-time-
 []

[32]
Anexa A.
[33

] (./sablon_licenta_tex (1).aux)

LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 6747 strings out of 476025
 106574 string characters out of 5790017
 1875388 words of memory out of 5000000
 27069 multiletter control sequences out of 15000+600000
 526287 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,10n,62p,1170b,1682s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on "sablon_licenta_tex (1).pdf" (41 pages, 2583685 bytes).
PDF statistics:
 260 PDF objects out of 1000 (max. 8388607)
 134 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 141 words of extra memory for PDF output out of 10000 (max. 10000000)

